2109	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_eval_B_scan730v2_best.yaml
2109	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_eval_A_scan730_best.yaml
2094	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_eval_A_scan730_best.input.yaml
2094	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_eval_A_scan730_best.input.yaml
2092	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_A_homotopy_V0_1em04.yaml
2091	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_1em04.input.yaml
2091	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_A_homotopy_V0_5000.yaml
2091	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_A_homotopy_V0_1000.yaml
2091	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_1em04.input.yaml
2090	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_5000.input.yaml
2090	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_1000.input.yaml
2090	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_A_homotopy_V0_1em02.yaml
2090	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_5000.input.yaml
2090	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_1000.input.yaml
2089	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_1em02.input.yaml
2089	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_A_homotopy_V0_100.yaml
2089	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_1em02.input.yaml
2088	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_bridge_A_homotopy.py
2088	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_100.input.yaml
2088	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_100.input.yaml
2087	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_A_homotopy_V0_10.yaml
2086	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_10.input.yaml
2086	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_10.input.yaml
2085	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_A_homotopy_V0_1.yaml
2085	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_A_homotopy_V0_0.yaml
2084	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_1.input.yaml
2084	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_A_homotopy_V0_0.input.yaml
2084	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/The_Final_Universe.py
2084	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_1.input.yaml
2084	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_A_homotopy_V0_0.input.yaml
2032	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_AC_interp_t0p75.input.yaml
2032	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_AC_interp_t0p75.input.yaml
2029	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_AC_interp_t0p75.yaml
2007	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_AC_interp_t0p25.input.yaml
2007	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_AC_interp_t0p25.input.yaml
2004	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_AC_interp_t0p25.yaml
1978	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_AC_interp_t0p5.input.yaml
1978	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_AC_interp_t0p5.input.yaml
1975	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_AC_interp_t0p5.yaml
1956	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_ratio_test.py
1945	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_toggle_matrix.sh
1922	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_eval_C_runB_fixed137_control_v3.input.yaml
1922	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_eval_C_runB_fixed137_control_v3.input.yaml
1919	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_eval_C_runB_fixed137_control_v3.yaml
1912	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_AC_interp_t0p0.input.yaml
1912	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_AC_interp_t0p0.input.yaml
1909	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_AC_interp_t0p0.yaml
1905	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/bridge_AC_interp_t1p0.input.yaml
1905	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/bridge_AC_interp_t1p0.input.yaml
1902	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/bridge_AC_interp_t1p0.yaml
1877	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/scripts/thermo.py
1867	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/step2_a10_ratio.py
1855	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/output/explanatory02_parameters.ini
1855	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/output/explanatory01_parameters.ini
1855	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/output/explanatory00_parameters.ini
1849	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/a10_main_rescue.yaml
1830	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/repaired_unified_highH0_narrow_rerun.progress
1792	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/external/external_Pk/generate_Pk_example_w_tensors.py
1763	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/test_hybrid_collision.py
1743	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/plot_background.py
1718	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_bridge_C_and_AC.py
1701	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_freegate.input.yaml
1701	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_freegate.input.yaml
1689	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/a10_production.yaml
1681	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_bestfit.yaml
1664	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/python/extract_errors.py
1662	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/external/external_Pk/generate_Pk_example.py
1661	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_freegate.yaml
1653	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_bestfit_stage1_light.yaml
1640	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/unified_switch_audit_20260423_182436/ua10_parameter_inventory.txt
1633	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_A_nogate.yaml
1622	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_730_hardlock.minimum.txt
1622	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_730.minimum.txt
1622	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_725.minimum.txt
1622	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_720.minimum.txt
1622	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_715.minimum.txt
1622	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_710.minimum.txt
1621	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/compare_cmb.py
1604	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/check_73.py
1598	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/a10_phase4_shoes.yaml
1590	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_bestfit_fixed_v2.1.txt
1563	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/evidence/RunB_Fixed137_Final/run_B_fixed137.input.yaml
1563	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_B_fixed137.input.yaml
1563	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_B_fixed137.input.yaml
1558	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_B_fixed137.yaml
1558	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/evidence/RunB_Fixed137_Final/run_B_fixed137.yaml
1558	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_A_nogate.input.yaml
1558	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_profile_73.minimum.txt
1558	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_profile_72.minimum.txt
1558	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_profile_71.minimum.txt
1558	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_profile_70.minimum.txt
1558	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_profile_69.minimum.txt
1558	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_profile_68.minimum.txt
1558	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_A_nogate.input.yaml
1556	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_a10_h0_free.py
1551	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/test_perturbations.py
1520	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_D_sensitivity.yaml
1510	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_A_bestfit.yaml
1508	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/hybrid_v2.yaml
1495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_bestfit_fixed_v2.yaml
1495	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_bestfit_fixed_v2.yaml
1492	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_A_bestfit.minimum.txt
1483	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_phase4_shoes.1.input.yaml
1483	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_phase4_shoes.1.input.yaml
1481	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_phase4_shoes.input.yaml
1481	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_phase4_shoes.input.yaml
1473	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_bestfit_fixed.minimize.input.yaml
1473	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_bestfit_fixed.minimize.input.yaml
1469	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/analyze_gate.py
1466	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_A_no_gate.yaml
1460	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/p2_unified_local_minimize.minimum.txt
1458	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/h0_725.yaml
1458	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/h0_720.yaml
1458	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/h0_715.yaml
1458	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/h0_710.yaml
1453	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/hybrid_a10_tx_run.input.yaml
1453	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_A_no_gate.input.yaml
1453	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/base_2018_plikHM_TTTEEE_lowl_lowE_lensing.ini
1453	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_A_no_gate.input.yaml
1440	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/base_2015_plikHM_TT_lowTEB_lensing.ini
1438	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_eval_has_a10_V0_1em16.yaml
1438	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_eval_has_a10_V0_1.yaml
1438	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_eval_has_a10_V0_0.yaml
1438	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_eval_has_a10.yaml
1438	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/run_C_bestfit_fixed_v2.yaml
1425	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/h0_730.yaml
1425	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_bestfit_fixed_v2.minimize.input.yaml
1425	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_bestfit_fixed_v2.minimize.input.yaml
1418	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/.github/workflows/test_on_pull_request.yml
1399	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/test_isolate.py
1398	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/a10_bao_test.input.yaml
1396	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/a10_bao_run.input.yaml
1383	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_730_unlimit_v2.input.yaml
1379	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_730_unlimit.input.yaml
1368	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_730_hardlock.minimize.input.yaml
1368	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_C_bestfit_fixed_v2.input.yaml
1368	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/run_C_bestfit_fixed_v2.input.yaml
1365	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/quick_profile_check.py
1365	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_730_hardlock.input.yaml
1364	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/generate_a10_only.py
1359	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_730_unlimit.minimize.input.yaml
1358	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/a10_wp0_valley.input.yaml
1358	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/output_metadata/chains/a10_wp0_valley.input.yaml
1354	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_730.minimize.input.yaml
1354	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_725.minimize.input.yaml
1354	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_720.minimize.input.yaml
1354	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_715.minimize.input.yaml
1354	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains_h0_scan/scan_710.minimize.input.yaml
1345	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/a10_scout_H0_72.yaml
1337	/home/kei/a10_rebuild_clean/02_cosmology_137_gated/legacy_class_worktrees/class_hybrid_a10_snapshot_20260506_232834/scripts_and_configs/chains/run_A_bestfit.minimize.input.yaml
