path,size_bytes,sha256
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/default.ini,8432,4a2d8629f9aa5489daf2b9b80a907bb7e630ce923641811179081fc973cfc1f9
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/doc/input/chap2.md,4600,8b288678aab52a5d586e429fd37c093d4aacc471c0e50c3d368ee1b8c9987852
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/doc/input/chap3.md,28420,2ba3d18ee539fbe42b0633fba93061030881a95b633e272d4f2be03d13637ff5
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/doc/input/intro.md,7409,453d4c403af1067470db1cc54db0d76ef56e51a5e47fbb354aae49fbf14e0c1b
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/doc/input/make1.sh,626,700d0d9c9d76432f5ea3915a202f37645b63841632a52f26cbf7ab8e1248ad19
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/doc/input/make2.sh,186,812e2d2dbe8b9a27fa3ec04907188b67133733148faed6de2b91db0716d50b7f
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/doc/input/mod.md,3038,7da153367d39903be8e6636af7b9bb7770f7a88fd3ce49ce517011dbe3d39963
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/draw_only.py,538,99f565c7c4a380fa66fe014041f7e594713b7fe523a90d21c411f5bf4f98cab4
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/explanatory.ini,69240,0fca321149ed69353920ae4863f569ebc4b380a71d0ef7fe147fcad63a10d44f
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/external/HyRec2020/README.md,158,96449f75558ae6a42a6f739bcc96fece761b591dfd182f5103a6fcf7d273fb21
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/external/RealSpaceInterface/colormap_converter.py,1042,40dcc59ab96005430da0db44109437f643310c563d0972659030dcd0a094c3d6
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/external/RealSpaceInterface/config.py,806,d8898f9b90ef27fe55d9fe04f396d4ea4cfb1182a868ef6439b415fe3dde46d4
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/external/RealSpaceInterface/requirements.txt,134,12fabc86db9f111818f29cb26611df79619f69ef0c02d21dea213528e57285e0
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/external/RealSpaceInterface/tornadoserver.py,9147,eeba946301442bd20a849a002d85bb44a7815103e5b8686ccc202577cdb02888
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/external/distortions/generate_PCA_files.py,10312,2e7164e122f4156cb4a62493b3bf828a5ea4ee78a7d27c1263d0609cc88057e9
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/external/external_Pk/README.md,6098,7f9a72324812c886e39098f8123d8c99d26aa6facacf3dfe54008fd9c9b8e251
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/external/external_Pk/generate_Pk_example.py,1662,78e67176412a55249693facef853139592eceebaf8e93853efd5104036eb6649
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/external/external_Pk/generate_Pk_example_w_tensors.py,1792,0f8d3aab2f418b7015265d76a4c3d7686b7659bc049c0aa15320e54178e2efab
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/grid_run.py,1671,a6d4885d55ea9cdb35c33fa5f3e996c4b6fb20b26c4a384e3fe57e7dc45cac20
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/lcdm_std.ini,148,7ae1bf778257df77d93d3ef185705884a6a7312a8ed405b9bb0eecd73cf2f484
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/my_backup.txt,119669,43acd12d2d312af8d9c14e84a1057e2c3bfd00558b125abfa2efa8ed634315a8
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/my_theory.ini,256,f47182343a08b651fb9c668dd34307a324252bba6ab5c1bcbf18d585b507fc0f
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_00_00_parameters.ini,1856,d0d5457456168ab619366435400aaabb938bdc5d2f57d0f3deac393ceb16ac57
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_00_parameters.ini,1853,57de545522624366c45d7dca90aa3363fa85353401cec20ad267d2c5518c78ac
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_00_parameters.ini,1766,7b918b029bb20b7b210253e4d72c3f1e9b33f65951811fa62fcea67a4db8dcaa
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_01_parameters.ini,1825,9ea0b1e2bab213b6d4ad9213c0917954385781f16c9670d3710d2667c5ad5b9e
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_02_parameters.ini,1825,a5cdca54050e2d6eb6fc79b48485ce22e70b8293e797a26d401560e9684eee28
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_03_parameters.ini,1825,874c2498736cd360d4e4b4808c30a01e8edd2c7479dad06ea582b88a9547097e
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_04_parameters.ini,1825,78bb75325806fe61099a1874cea6b6b13a3007e173a3a0bdfd64b65133c95f6d
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_05_parameters.ini,1825,c0901a0d7bb0b334dea55ef89d8d61e173b3026919a5e6db7fc62edcd70a7d8a
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_06_parameters.ini,1825,4910609e4cf1d2d049cc9dc7a3eb303657fd9758c35b3136dff944aad2290ed2
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_07_parameters.ini,1825,39cb4a386a4b61b6187325fab0eb3fbef1c49acd584a6b4fab8a67bda4c124eb
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_08_parameters.ini,1825,319d7bb9172c7d75333d15b586ca517cbe98ef02138d486cd36759cf481809ca
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_09_parameters.ini,1825,6a4ad54b48cdf75b709dd2a16bf9d526767f5bc1eca086e58e63878a95b6592a
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_10_parameters.ini,1825,87d537505dc4e3d6b02cb5530f16c5a3130067e1aa3a66ab322e9e65f47c9a71
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_11_parameters.ini,1825,212d21bb561142f221964c52f4e7348258ff54025544c55b5b0f5ba09ffe33e4
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_12_parameters.ini,1825,b422d6ea5e8fc339841f663eb7c0669c03383c90bc2108468fcb0c45027a4c9a
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_13_parameters.ini,1900,0d84fbcfeee46d0862f7849fa5004fcec809b76a4fbd37f85a1af84ad0daa239
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_14_parameters.ini,1925,6061c2a42bde22bee4faf306e33715f78e10545e4ba530da55c623ff1aa0ed9d
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_15_parameters.ini,1926,519b38714c6cf9d28ead1a73fd78f8f78a96e56938adf3dbd0a41d27a62a5da9
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_16_parameters.ini,1931,02545fafbf104b68dd394381dbf434d658fbfbbf3cbf7a5e379b5962ef208953
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_17_parameters.ini,1931,4b8a0eb1bbb2880d8a1350ecfc9cff9022c638bea3370e5a8833cbc53fe25bd7
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_18_parameters.ini,1931,436dd2c385e20bcc93e501cbca415a967f8d2d665e833797dd7059ae05ad742e
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/A10_test_final_19_parameters.ini,1931,38fc3bb0b7235d682c72149a0b498443008db101928a238a4c4ae009b18ce42d
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/YOSHIMURA_TEST_00_parameters.ini,1819,a5acec42f2dc008828286d23b6bec14947afb144d37743e7aba9d0f644b60b6a
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/YOSHIMURA_TEST_01_parameters.ini,1767,52cf879fa80092a970eabd04ec54011e6d391cb0b00fa105e357ce32784ae4bf
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/YOSHIMURA_TEST_02_parameters.ini,1767,3eff1add12527d35062a3fb1b3444db37c90d29572dedac9b38d6bc502b3085a
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/YOSHIMURA_TEST_03_parameters.ini,1767,ca78a525e232a2980b000fea1c6c3fa52ec9ee4d7696d3e209e2f9d80fdc619b
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/YOSHIMURA_TEST_04_parameters.ini,1767,c9f9b9a291472fa5c71c38e47b870178df9f144b634ec587c7b9749f2bcf1b7d
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/YOSHIMURA_TEST_05_parameters.ini,1767,953eeef600aa767ef276377f304fc8613b375b0fb6cbec020b860148a442b8b3
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/YOSHIMURA_TEST_06_parameters.ini,1767,c19ebfe20cbb573591629575dcb51b69cd7b92da7daab303e0a072babab20c20
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/YOSHIMURA_TEST_07_parameters.ini,1767,f91dc53d6b0c163fc9d6ae8c5ebda633f9bee21be33e63d1313124ddbdd17a8d
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/YOSHIMURA_TEST_08_parameters.ini,1767,c969e0902c7caf38230134f683f4ffc76327d4d3dc04c0730aac381ffd03de4d
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/YOSHIMURA_TEST_09_parameters.ini,1767,caabeaaab603bbbff794f3f6b6554beb83fa3b90ec8c4b91813ab0ba73e543e8
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory00_parameters.ini,1856,e27712741ec744cf6013691d85a821f35eab6a1060257fc82360ab6c524ff686
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory01_parameters.ini,1856,92c33380dde5ab620a9d1e5310adb43509cac94af149f64083ed0a6b3aaa55c4
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory02_parameters.ini,1856,fa7ff429932df453d9819451fa9925beb99aac3354dc931c2cebf8340081a9dc
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory03_parameters.ini,1856,29781a3d0b3102a2ecc8b6c3fb1d8d8c61d7c8bfd8a5399ec1b73abc6a7ff935
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory04_parameters.ini,1856,571228189513447ea6a69b0e49592eed3f96c1f7a7411e6f4326f4bb79ad42d9
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory05_parameters.ini,1856,488d3c2b689e0d129fd63cbf0f07ac0ac67c8da42a7286b4e917e654fbd6a82c
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory06_parameters.ini,1856,292f9177c953baa4c1306bb74afba0e11cf89161213f5a6bbd7f4a971ea6824a
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory07_parameters.ini,1856,5166b1f13b2ce8c20ad8fa59b4403a53a809a9f26de129b61bd663e592fa3f92
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory08_parameters.ini,1856,de381811bb065d80aa597cbff6154caf50321197fac557445f1e7686e6822f34
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory09_parameters.ini,1856,762fe05a280cd490b7564042f3f68733f58ebdb41730a1108f253e6475e22a45
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory10_parameters.ini,1856,804d1e3b9c87a275bde2372ab3c42665c8d921894c3650f7478fade2f19a260d
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory11_parameters.ini,1856,ba986414b13e68049d13ad6f3261394a15eecfbdd0d9f91dcbedf1e3203eb568
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory12_parameters.ini,1856,96401488a6853c4e16c1b8f1d4184a284f864975ce86d949325f1f2adaed847f
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory13_parameters.ini,1856,cc7239178f57570e779b49c74f362d0e0c05a20026611f5f0d8eef3471d96348
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory14_parameters.ini,1856,4d4450a3e79c90d30da50190b6a889f770fd57b92bc36958f3775fdf4c141085
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory15_parameters.ini,1856,122d579b924286a91ce3cb4b9622bc8b97de1dec38333c20e4eacc8f1ce43280
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory16_parameters.ini,1856,73930acaaa312c271a28a48daec7c5a6259199085fb387df2cb1b8b0efdcbbbe
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory17_parameters.ini,1856,b7206d3d74ce9fb3aefbe272d5502a87b524665b195c2d19f554fc8fef351a5b
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory18_parameters.ini,1856,2903a7f9806b5db547d688c08e451482a6e148cdeaee626f3f1ef1c19f4f75b2
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory19_parameters.ini,1856,ea0100fc7154eb9c5ea7cbd88d09efff81980cca725f49160e9ae5852d5abed3
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory20_parameters.ini,1856,5182753b6af867a160552e3bb2c29caaf4951ed575f452f315fb9540e6c6b153
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory21_parameters.ini,1856,b710514de046cba13dae8178b92144625b4cb838118cb7844dc5ffa40d540c41
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory22_parameters.ini,1856,b0d8f50fe46651f37f95ab195dfbbf3d26a81966dd7768148f2bc8d766dc00ab
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory23_parameters.ini,1856,a397e4a4eae7cd3050a75955a42f7893d98f402954c0213c156c6687c37fe696
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory24_parameters.ini,1856,2f04d5843b55b58aa6b530a2bb3f0eae88dfd8572f442c4791540b0d84815971
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory25_parameters.ini,1856,cf3e3c0bae5d8b7ef24862e4d4c1d8bc71746763d059605fbfb13a330e828dfa
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory26_parameters.ini,1856,c7f0677f04d79e8c80549542278b3f1e9959eb4a1f99131c9d0bd42f03e526ea
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory27_parameters.ini,1856,c5b163b9f3af0aee474dc2bb58a073d5ceca1469ac63d7f2eae17edcb28275cc
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory28_parameters.ini,1856,990dabbb6237d3a0e81c8d114f7dcba0ea4f2e1d7fb0a3fa41655215ae9dd588
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory29_parameters.ini,1856,3b981e29fdad6b1e6bfe6496d92943de7b72c2aedd4576e5e4372458bef69d80
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory30_parameters.ini,1856,8d7dc9d9c4fbcdbcad6ddaa577986471f398939833bb51f7afcf674713568571
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory31_parameters.ini,1856,f6fa09e0bdd177c4b99f3d130e4d776188dd29d7bd499f0936f8c5bfa4f75333
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory32_parameters.ini,1856,38935160f4b1d9257d33696a9d6dcf181b70800087f821ebf8bf47cbdbb33eb1
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory33_parameters.ini,1856,e5628041468634a3040220be7d8f98e88bee154bce727ef5487714fe1c08195c
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory34_parameters.ini,1815,1a207bb14b83c1db70e9f9b02f8c9a6dc65eb6becaaa8753e3959be8693bb89f
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory35_parameters.ini,1815,2f720fcc1a6e248e13808b0e271924e919a71b6892b0ec430f0463c21a8c966b
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory36_parameters.ini,1815,401920479be528ccaac8ffb17bc086b0ca05c678964dccefe2ffdb211e49e90f
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory37_parameters.ini,1815,897529145ac0a61cffc1d6f8bfe52dc73ec8cceae860c282724d6d5a38c6b083
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory38_parameters.ini,1815,bb166df462f6a5d443f4ee25c634d706ac12f8509d71d66f014c251dc03b7467
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory39_parameters.ini,1815,961bcac52039e14d678390118dd4a87ddda098241b75cb4c3f2d4fd3dc3a38b9
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory40_parameters.ini,1815,873ac001901da7deb809d744df58f0d255cd1e77b0e8bcc2ba3d5bee4bb2465d
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory41_parameters.ini,1815,877737339870133ab9cc08dc676fbfaffe6967930803011467c6adb1c82a7d89
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory42_parameters.ini,1815,2b85c19099b20c771037375c95ae1a308cb1f6fef4326eed98a24b68559a334b
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/explanatory43_parameters.ini,1815,922c5fd944bc39f5e790e7342b5b9bda3c6eb8e337090270ed1ff2a87c4a25ab
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/yoshimura_A10_v1_00_parameters.ini,1940,2ba41c264fc1b2cd09c2a43aeefe67b3c6cdf448ff03be33ff2f936eb8b3f8b7
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/yoshimura_A10_v1_01_parameters.ini,1940,2208c33855c81bce717cfdac792d9ddbdd32c52336d524e9b23512d69ecec20a
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/output/yoshimura_A10_v1_02_parameters.ini,1940,5a72f782a5b98754b8d5e72189997be9b79b18d69ddc2e6874ac1105216c4405
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/patch_yoshimura_a9.py,3612,b043b69ce9375214b9b62a2644ed8f6f2fcd7ca26e245e916ec2d8b4f1952fc3
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_cl.py,1947,1f6c728121e412aca99e7a87201a20ce7aa6222fa3afc4383625467b681cc57d
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_final.py,771,0ebc3b55875991be10240b3505945b8b50edee26c2bfd11b0dea66de1953c6b4
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/patch_yoshimura_a10_pert.py,4752,9282bdc7eb5c56e7237f9f15dd8f39b8e8e05a21b9e9f557f403e59941462195
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/plot_a10_physics.py,1328,ff71acf1484e30917ef2943e507a0f0b7d155181c88ebfd29ba84825b6c41226
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/plot_a2.py,1100,b00949223f0e1fd532b841f723f07a8d5afd89241bb2bdcf329880a3f2b298da
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/plot_a6_final.py,996,17c3b69618d20ab0b37bcccb7387463c033f10c0c4f23340cd03d3b4df630342
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/plot_a7.py,1139,55ee05839ea2a521d083240b1d86a07f0122a01b3507acee54b72ff42621adec
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/plot_a9_physics.py,1360,ab9c8f267d1c20f2bb305335ccbd5947b0e56e0225edd2698e4c7e2a85cdf96e
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/plot_evolution.py,1129,787979863f2728676ef6aa45ac459ba1fb61c80320368eba6e4adc9b1b7770a1
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/plot_evolution_final.py,964,1bdde8fe407c13785d87fc885fc324c62019fbbeb7295ce6533704990b3a8263
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/plot_final_a8.py,1212,2be0756b5e063f535e80645fa563787b8946bd338fbbc631a1e98043f4817d67
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/plot_final_showdown.py,1265,4148fc3ab4c06dbd32c6c87193f265180d3de50e1a69d61fd5a7f5c1e751510e
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/plot_final_victory.py,1302,cea5b40a0968ec0e3d6e9127e4adf0bdc9d823fec898b9e0c99998bb9f6b514a
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/plot_final_yoshimura.py,1162,b7c43b2da36fd423c6fca52a8998a530eafd33fe7258e4d9277e55d4dccc7875
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/plot_yoshimura_legacy.py,1336,faedc193623bd6a725bc22978bb2c15bb5bc56bd65bfd1fd95a3fe967cfc0033
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/std.ini,139,1fa6edf556cd2dc945f0545f68d0481a8f4ad44e8095ffe4980fbde2c454bfe3
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshi.ini,181,a895086525d172a7a2175556fc46f230b5320d0c0d70e129c99c194ed2ccda60
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshi_a10.ini,450,94a6e7ab036b0ad7cddd4ee69a279d658bea44e2d236680f7e8d5bd259b806f8
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshi_a2.ini,182,d98e21ead71f36aea9debd046801fd1cf1523729baf3bdfdd562be435ab0b91c
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshi_a3.ini,182,c99a6554674d72d50ee65ee08229b5d7c2c5268c5aa6a7ef7e0548e558cf1c4d
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshi_a4.ini,182,6a8401fa713b69708c15c5c85baa785aba53d7fd7dbaaaf00439fd772db26158
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshi_a5.ini,182,0e2501c26bfd4ddf5cd0a147d27b136f6e891f15e16335e1bb92461778a57b9d
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshi_a6.ini,205,0c2be46e14af4c4e0d0135079f61e03812a0c7698d07d2799e3dd7c12e9b6024
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshi_a7.ini,182,91ed57b51911fde33001f1231f91388cd29bc3bcd2650667e16fbab0c3c68315
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshi_a8.ini,182,9a2309f2299aaa1bb0068ecde1759173e18267fc0d64f345501004f900336bdb
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshi_a9.ini,369,2a998661234fb48a7760e0b81034b23e0c05cbb03f45530ec308e18b73986557
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshimura_jxiv_submission/manuscript_A10.md,4475,4980d93df3a46f773de020f7411946fd04c6394dfadec6b9bda01082ed2349df
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshimura_results/A10_Technical_Note.txt,1412,dfc9423c8d198f40cead34871d860e5881744295e676963014008a4fcdb7a36d
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshimura_results/Jxiv_Draft_A10.md,1349,85f765cb9410d4a9d6760d955e90228c3ec0e1231798fb49b8d9c686800b40d4
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshimura_results/yoshi_a2.ini,182,d98e21ead71f36aea9debd046801fd1cf1523729baf3bdfdd562be435ab0b91c
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshimura_results/yoshi_a3.ini,182,c99a6554674d72d50ee65ee08229b5d7c2c5268c5aa6a7ef7e0548e558cf1c4d
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshimura_results/yoshi_a4.ini,182,6a8401fa713b69708c15c5c85baa785aba53d7fd7dbaaaf00439fd772db26158
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshimura_results/yoshi_a5.ini,182,0e2501c26bfd4ddf5cd0a147d27b136f6e891f15e16335e1bb92461778a57b9d
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshimura_results/yoshi_a6.ini,205,0c2be46e14af4c4e0d0135079f61e03812a0c7698d07d2799e3dd7c12e9b6024
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshimura_results/yoshi_a7.ini,182,91ed57b51911fde33001f1231f91388cd29bc3bcd2650667e16fbab0c3c68315
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_test/yoshimura_results/yoshi_a8.ini,182,9a2309f2299aaa1bb0068ecde1759173e18267fc0d64f345501004f900336bdb
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/plot_theory.py,1829,c8d507d566992b89b5ef9182ba531608bc171d62134d13bb52d15ab67565ed9a
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/python/extract_errors.py,1664,e7c9ff1f35e5b1a083227617bbea8a031d6100eac422a9246b3b911a93dc28f4
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/python/interface_generator.py,20191,f3645d7636da689d1c2dd9a30143631987fe2aae5274c60d0a52de99ae30ec19
legacy_class_worktrees/class_public_broken_snapshot_20260506/scripts_and_configs/python/setup.py,2318,402e35d9cbfbd912b550410c1ea086fa1a2139b2ff4e8b55f11f215aaa03214c
